<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
  <rdf:Description rdf:about="http://newcsa3221.azurewebsites.net/lc/html/Deputy_Mayor.html">
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zejtun_(Citta_Beland)_Kunsill_Lokali_Is-Sa_Doris_Abela.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qrendi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sur_Christian_Micallef.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sa_Desiree&apos;_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali_Is-Sur_Emanuel_Vassallo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali_Is-Sra_Frances_Galea.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_It-Tabib_Mark_Anthony_Vassallo.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Is-Sur_Aaron_Agius.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birkirkara_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Lija_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gzira_Kunsill_Lokali_Is-Sur_Joe_Galea.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Lucija_Kunsill_Lokali_Is-Sur_Terrence_Ellul.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xewkija_Kunsill_Lokali_Is-Sur_Joseph_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali_Is-Sna_Charlene_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali_Is-Sra_Maria_Antonia_k/a_Antoinette_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali_Sur_Raymond_Lanzon.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali.html"/>
    <rdf:type>http://www.w3.org/ns/org#Post</rdf:type>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Kirkop_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tal-Pieta_Kunsill_Lokali_Is-Sra_Josephine_Fabri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali_Is-Sur_Joseph_Scicluna.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali_Dr_Raymond_Xerri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_s-Sur_Alexander_Sciberras.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali_Is-Sur_Johan_Mula.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali_Is-Sur_Joseph_Mary_Galea.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Josef_Azzopardi.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xghajra_Kunsill_Lokali_Is-Sur_Joseph_Azzopardi.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Birzebbuga_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali_Is-Sur_Paul_Farrugia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali_Is-Sur_Brimmer_Jonathan.html"/>
