<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
  <rdf:Description rdf:about="http://newcsa3221.azurewebsites.net/lc/html/Councillor.html">
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Ghasri_Kunsill_Lokali_Is-Sur_Frank_Formosa.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali_Is-Sur_Vincent_Anthony_Marmara.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Dario_Vella.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur Antoine_Joseph_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali_Is-Sur_Stephen_Grech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Andrew_Mallia.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sur_Nazju_Cassar.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Ms_Mariette_Borg.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali_Is-Sra_Maria_Cassar_Sultana.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Santa_Venera_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali_Dr._Christian_Zammit.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur_Malcolm_Abdilla.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali_Is-Sur_Anthony_Mifsud.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sinjorina_Margaret_Mercieca.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali_Dr Rita_Mifsud.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Jason_Busuttil.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali_Is-Sur_Mark_Anthony_Ferris.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali_Is-Sur_Publius_Abdilla.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Pawl_il-Bahar_Kunsill_Lokali_Is-Sra_Anne_Marie_Fenech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaskala_Kunsill_Lokali_Is-Sur_John_Baptist_Camilleri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Gharghur_Kunsill_Lokali_Is-Sur_Vincent_A._Galea.html"/>
