<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:org="http://www.w3.org/ns/org#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
  <rdf:Description rdf:about="http://newcsa3221.azurewebsites.net/lc/html/Executive_Secretary.html">
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Pembroke_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/H&apos;Attard_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Swieqi_Kunsill_Lokali_Is-Sur_Hugh_Zammit.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Ghaxaq_Kunsill_Lokali_Is-Sra_Tereza_Xuereb.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali_Ms_Rita_Mifsud_Attard.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Marsaxlokk_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ghajnsielem_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zurrieq_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Floriana_Kunsill_Lokali_Is-Sur_Svetlick_Flores.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Qormi_(Citta_Pinto)_Kunsill_Lokali_Is-Sur_Kenneth_Brincat.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Tas-Sliema_Kunsill_Lokali_Matthew_Dimech.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imsida_Kunsill_Lokali_Is-Sna_Marita_Portelli.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ix-Xaghra_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Paola_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Kercem_Kunsill_Lokali_Is-Sra_Marianne_Sagona.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zebbug_(Citta_Rohan)_Kunsill_Lokali_Is-Sur_Christopher_Formosa.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Iz-Zebbug_Kunsill_Lokali_Is-Sra_Diane_Tagliaferro.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/In-Nadur_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Balzan_Kunsill_Lokali_Is-Sur_Mark_Mallia.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali.html"/>
    <rdf:type>http://www.w3.org/ns/org#Post</rdf:type>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Bormla_(Citta_Cospicua)_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Had-Dingli_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ta&apos;_Sannat_Kunsill_Lokali_Is-Sur_Arthur_Bajada.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali_Is-Sra._Orietta_Masini_Cardona.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imtarfa_Kunsill_Lokali_Is-Sra_Josette_Micallef.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Tarxien_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Is-Siggiewi_(Citta_Ferdinand)_Kunsill_Lokali_Is-Sur_Nicholas_Baldacchino.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali_Is-Sur_Joseph_Mary_Formosa.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Lawrenz_Kunsill_Lokali_Is-Sra_Lucienne_Haber.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Gharb_Kunsill_Lokali_Is-Sra_Joanne_Apap Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imqabba_Kunsill_Lokali_Is-Sur_Anthony_Bonello.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Luqa_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Belt_Valletta_(Citta_Umilissima)_Kunsill_Lokali_Is-Sra_Gabriella_Agius.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_(Citta_Victoria)_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali_Is-Sur_Anthony_Attard.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Qala_Kunsill_Lokali_Is-Sna._Marcia_Borg.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Ir-Rabat_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali_Is-Sur_Kurt_Guillaumier.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Kalkara_Kunsill_Lokali_Is-Sra_Sharon_Galea_Iriele.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Gwann_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Hal_Safi_Kunsill_Lokali.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/San_Giljan_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/L-Imdina_(Citta_Notabile)_Kunsill_Lokali_Is-Sur_Paul_Spiteri.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Mellieha_Kunsill_Lokali_Is-Sur_Carmel_Debono.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Marsa_Kunsill_Lokali_Is-Sur_Adrian_Attard.html"/>
    <org:postIn rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Il-Gudja_Kunsill_Lokali.html"/>
    <org:heldBy rdf:resource="http://newcsa3221.azurewebsites.net/lc/html/Haz-Zabbar_(Citta_Hompesch)_Kunsill_Lokali_Is-Sur_Duncan_Busuttil.html"/>
